array([-0.1070378 ,  0.15809028, -0.00096441, -0.02120994, -0.12861392,
        0.12774281, -0.01387158, -0.05587745,  0.14069453, -0.04750579,
        0.25406769, -0.06583932, -0.31846359, -0.02894168, -0.04349798,
        0.13172998, -0.16093935, -0.05583672, -0.18072692, -0.16696504,
       -0.06950171,  0.11414902, -0.03579962,  0.03838688, -0.15283464,
       -0.23634976,  0.03481377, -0.18812887,  0.08667669, -0.18057477,
       -0.05291848,  0.096021  , -0.11695381, -0.06825296,  0.055549  ,
        0.02900301, -0.04785239, -0.07882681,  0.24581395, -0.06492318,
       -0.02592451,  0.05791681,  0.07572905,  0.27927768,  0.11185541,
       -0.00405291,  0.00791817, -0.07468677,  0.20209286, -0.22584996,
        0.11614199,  0.16164126,  0.13285056,  0.13117903,  0.06702361,
       -0.23966046, -0.03500341,  0.18071297, -0.18007438,  0.12668793,
        0.08492959,  0.00531294, -0.08476627, -0.10391272,  0.20030616,
        0.136787  , -0.11745343, -0.19495815,  0.11770961, -0.1380008 ,
       -0.04820746,  0.07846136, -0.14033373, -0.12714021, -0.18674874,
        0.12727979,  0.29408512,  0.1896365 , -0.21218626, -0.04797122,
       -0.0198238 , -0.08280621,  0.02917018,  0.04150283, -0.10309129,
       -0.13385622,  0.00797847,  0.0069268 ,  0.1939684 ,  0.0548275 ,
       -0.05576822,  0.23308556,  0.0491346 , -0.07844437,  0.0155452 ,
       -0.03551864, -0.14630896, -0.08483429, -0.04584248,  0.01129617,
        0.00935513, -0.14556865, -0.02191204,  0.11245126, -0.15372816,
        0.20800811, -0.07412893,  0.04870063,  0.00997758,  0.01237402,
       -0.07353553,  0.03310581,  0.25597993, -0.24627087,  0.24181831,
        0.07223806,  0.09308141,  0.1209076 ,  0.05457084,  0.10923085,
        0.03610177,  0.09694193, -0.18508643, -0.16127864,  0.11147047,
       -0.10080055,  0.03019487,  0.02978002]), array([-0.01572101,  0.02926905, -0.02786503,  0.00359128, -0.15433009,
       -0.00434159, -0.04766932, -0.09741469,  0.12634753, -0.05812968,
        0.15548541,  0.02627002, -0.23709591, -0.04538421,  0.04912888,
        0.10402179, -0.18982939, -0.09383158, -0.1350643 , -0.09352524,
       -0.10879774, -0.06146082,  0.09537248,  0.00676527, -0.14464962,
       -0.21826111, -0.14494565, -0.14867927,  0.17320427, -0.08257043,
        0.04123706,  0.0523934 , -0.15669948, -0.05460875,  0.05483277,
        0.12059342, -0.08714584, -0.06348841,  0.24946535, -0.02059211,
       -0.16549145, -0.04419319,  0.06474736,  0.20240365,  0.2613124 ,
        0.06832679,  0.03582884, -0.04078254,  0.11607619, -0.20344205,
        0.12843037,  0.16499496,  0.16041432,  0.09414517,  0.06685634,
       -0.13806759,  0.08924172,  0.21267505, -0.14819227,  0.08666882,
        0.12729535, -0.09352761, -0.02933466,  0.00086825,  0.16314718,
        0.06500562, -0.05975712, -0.14161682,  0.19298857, -0.21979184,
       -0.08840232,  0.10503824, -0.12276012, -0.13539793, -0.32407251,
       -0.04679524,  0.39531246,  0.21742024, -0.07494657, -0.0052913 ,
       -0.0360642 , -0.08390614, -0.02568248,  0.0690614 , -0.13983722,
       -0.10753893, -0.09981397,  0.01075715,  0.19872092, -0.03716854,
        0.04738951,  0.14821194,  0.00094699, -0.01194405, -0.03150949,
       -0.0159594 , -0.10250505, -0.0597823 , -0.06994631, -0.12320164,
        0.06851479, -0.13695846,  0.05190517,  0.10648348, -0.21938385,
        0.16436404, -0.03462781, -0.01542176,  0.03772369, -0.00332901,
       -0.06324518,  0.00960984,  0.28302497, -0.20891471,  0.19981688,
        0.23311888, -0.00482917,  0.0504002 ,  0.10316882,  0.15463468,
       -0.06447063, -0.03502606, -0.19225673, -0.09592227, -0.06021507,
       -0.0715827 ,  0.06235116,  0.06679299]), array([-0.17705205,  0.1260131 ,  0.06278642, -0.09181002, -0.1456144 ,
        0.05037833, -0.02747225, -0.07152165,  0.17500755, -0.02424465,
        0.19080408,  0.04508051, -0.24737069, -0.01549948, -0.08434013,
        0.08263989, -0.09443145, -0.14098187, -0.14834626, -0.16980636,
       -0.07189674,  0.03539298, -0.0115553 ,  0.02339788, -0.13267396,
       -0.25895843, -0.06140813, -0.02207127,  0.14567426, -0.06456362,
        0.06028523,  0.08054078, -0.19008248, -0.04829825,  0.0364146 ,
        0.11234167, -0.039876  , -0.07522845,  0.26387274,  0.04444299,
       -0.13884456,  0.08444367,  0.04026521,  0.38986847,  0.18341491,
       -0.04243784,  0.0272953 , -0.02448874,  0.08055143, -0.28010353,
        0.12550737,  0.24987558,  0.15366393, -0.01389726,  0.10072464,
       -0.11222915,  0.0163087 ,  0.18807046, -0.19277211,  0.11768746,
        0.18574172, -0.06143793, -0.15195483, -0.1469219 ,  0.11646383,
        0.18024074, -0.13437229, -0.20556399,  0.17897578, -0.13239419,
       -0.01221063,  0.13015598, -0.12007844, -0.13226919, -0.23195285,
        0.14463736,  0.46834597,  0.24483968, -0.1675991 , -0.0091966 ,
       -0.09190156,  0.0350946 ,  0.07627432, -0.01672977, -0.14798532,
       -0.14776458, -0.05471463,  0.04262901,  0.15929487,  0.11920445,
       -0.10345138,  0.16157557,  0.10966621, -0.09294678, -0.01801925,
        0.0347688 , -0.06898327, -0.05505332, -0.12384903,  0.03316351,
        0.02846849, -0.1246752 ,  0.03903854,  0.10030721, -0.18496592,
        0.18490423,  0.02121458, -0.0076658 ,  0.05258781,  0.04953979,
       -0.12334548,  0.02634609,  0.2180547 , -0.31798059,  0.20962256,
        0.16576678,  0.03080313,  0.07936552,  0.15273581,  0.08417467,
        0.04583063,  0.00786768, -0.08305666, -0.18069512, -0.03908091,
       -0.11655255,  0.06844146,  0.06342547])]


       [array([-0.1070378 ,  0.15809028, -0.00096441, -0.02120994, -0.12861392,
        0.12774281, -0.01387158, -0.05587745,  0.14069453, -0.04750579,
        0.25406769, -0.06583932, -0.31846359, -0.02894168, -0.04349798,
        0.13172998, -0.16093935, -0.05583672, -0.18072692, -0.16696504,
       -0.06950171,  0.11414902, -0.03579962,  0.03838688, -0.15283464,
       -0.23634976,  0.03481377, -0.18812887,  0.08667669, -0.18057477,
       -0.05291848,  0.096021  , -0.11695381, -0.06825296,  0.055549  ,
        0.02900301, -0.04785239, -0.07882681,  0.24581395, -0.06492318,
       -0.02592451,  0.05791681,  0.07572905,  0.27927768,  0.11185541,
       -0.00405291,  0.00791817, -0.07468677,  0.20209286, -0.22584996,
        0.11614199,  0.16164126,  0.13285056,  0.13117903,  0.06702361,
       -0.23966046, -0.03500341,  0.18071297, -0.18007438,  0.12668793,
        0.08492959,  0.00531294, -0.08476627, -0.10391272,  0.20030616,
        0.136787  , -0.11745343, -0.19495815,  0.11770961, -0.1380008 ,
       -0.04820746,  0.07846136, -0.14033373, -0.12714021, -0.18674874,
        0.12727979,  0.29408512,  0.1896365 , -0.21218626, -0.04797122,
       -0.0198238 , -0.08280621,  0.02917018,  0.04150283, -0.10309129,
       -0.13385622,  0.00797847,  0.0069268 ,  0.1939684 ,  0.0548275 ,
       -0.05576822,  0.23308556,  0.0491346 , -0.07844437,  0.0155452 ,
       -0.03551864, -0.14630896, -0.08483429, -0.04584248,  0.01129617,
        0.00935513, -0.14556865, -0.02191204,  0.11245126, -0.15372816,
        0.20800811, -0.07412893,  0.04870063,  0.00997758,  0.01237402,
       -0.07353553,  0.03310581,  0.25597993, -0.24627087,  0.24181831,
        0.07223806,  0.09308141,  0.1209076 ,  0.05457084,  0.10923085,
        0.03610177,  0.09694193, -0.18508643, -0.16127864,  0.11147047,
       -0.10080055,  0.03019487,  0.02978002]), array([-0.01572101,  0.02926905, -0.02786503,  0.00359128, -0.15433009,
       -0.00434159, -0.04766932, -0.09741469,  0.12634753, -0.05812968,
        0.15548541,  0.02627002, -0.23709591, -0.04538421,  0.04912888,
        0.10402179, -0.18982939, -0.09383158, -0.1350643 , -0.09352524,
       -0.10879774, -0.06146082,  0.09537248,  0.00676527, -0.14464962,
       -0.21826111, -0.14494565, -0.14867927,  0.17320427, -0.08257043,
        0.04123706,  0.0523934 , -0.15669948, -0.05460875,  0.05483277,
        0.12059342, -0.08714584, -0.06348841,  0.24946535, -0.02059211,
       -0.16549145, -0.04419319,  0.06474736,  0.20240365,  0.2613124 ,
        0.06832679,  0.03582884, -0.04078254,  0.11607619, -0.20344205,
        0.12843037,  0.16499496,  0.16041432,  0.09414517,  0.06685634,
       -0.13806759,  0.08924172,  0.21267505, -0.14819227,  0.08666882,
        0.12729535, -0.09352761, -0.02933466,  0.00086825,  0.16314718,
        0.06500562, -0.05975712, -0.14161682,  0.19298857, -0.21979184,
       -0.08840232,  0.10503824, -0.12276012, -0.13539793, -0.32407251,
       -0.04679524,  0.39531246,  0.21742024, -0.07494657, -0.0052913 ,
       -0.0360642 , -0.08390614, -0.02568248,  0.0690614 , -0.13983722,
       -0.10753893, -0.09981397,  0.01075715,  0.19872092, -0.03716854,
        0.04738951,  0.14821194,  0.00094699, -0.01194405, -0.03150949,
       -0.0159594 , -0.10250505, -0.0597823 , -0.06994631, -0.12320164,
        0.06851479, -0.13695846,  0.05190517,  0.10648348, -0.21938385,
        0.16436404, -0.03462781, -0.01542176,  0.03772369, -0.00332901,
       -0.06324518,  0.00960984,  0.28302497, -0.20891471,  0.19981688,
        0.23311888, -0.00482917,  0.0504002 ,  0.10316882,  0.15463468,
       -0.06447063, -0.03502606, -0.19225673, -0.09592227, -0.06021507,
       -0.0715827 ,  0.06235116,  0.06679299]), array([-0.17705205,  0.1260131 ,  0.06278642, -0.09181002, -0.1456144 ,
        0.05037833, -0.02747225, -0.07152165,  0.17500755, -0.02424465,
        0.19080408,  0.04508051, -0.24737069, -0.01549948, -0.08434013,
        0.08263989, -0.09443145, -0.14098187, -0.14834626, -0.16980636,
       -0.07189674,  0.03539298, -0.0115553 ,  0.02339788, -0.13267396,
       -0.25895843, -0.06140813, -0.02207127,  0.14567426, -0.06456362,
        0.06028523,  0.08054078, -0.19008248, -0.04829825,  0.0364146 ,
        0.11234167, -0.039876  , -0.07522845,  0.26387274,  0.04444299,
       -0.13884456,  0.08444367,  0.04026521,  0.38986847,  0.18341491,
       -0.04243784,  0.0272953 , -0.02448874,  0.08055143, -0.28010353,
        0.12550737,  0.24987558,  0.15366393, -0.01389726,  0.10072464,
       -0.11222915,  0.0163087 ,  0.18807046, -0.19277211,  0.11768746,
        0.18574172, -0.06143793, -0.15195483, -0.1469219 ,  0.11646383,
        0.18024074, -0.13437229, -0.20556399,  0.17897578, -0.13239419,
       -0.01221063,  0.13015598, -0.12007844, -0.13226919, -0.23195285,
        0.14463736,  0.46834597,  0.24483968, -0.1675991 , -0.0091966 ,
       -0.09190156,  0.0350946 ,  0.07627432, -0.01672977, -0.14798532,
       -0.14776458, -0.05471463,  0.04262901,  0.15929487,  0.11920445,
       -0.10345138,  0.16157557,  0.10966621, -0.09294678, -0.01801925,
        0.0347688 , -0.06898327, -0.05505332, -0.12384903,  0.03316351,
        0.02846849, -0.1246752 ,  0.03903854,  0.10030721, -0.18496592,
        0.18490423,  0.02121458, -0.0076658 ,  0.05258781,  0.04953979,
       -0.12334548,  0.02634609,  0.2180547 , -0.31798059,  0.20962256,
        0.16576678,  0.03080313,  0.07936552,  0.15273581,  0.08417467,
